"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
0.743195030311216,0.886294511862679,0.955547660342083,0.257663481583681,0.000526336211423494,0.000500000000106982,0.00565128369247101,0.63680304606387,0.653971488994594,0.790560820972012
0.93832022582386,0.692438254154772,0.891172329824228,0.763730984516635,0.000512823147425833,0.000499750124986296,0.401769495774686,0.865191449390962,0.327231422615865,0.6720379306779
0.86501726870339,0.812297579578852,0.954134832006915,0.720350028622488,0.00572075657107017,0.000499750124937717,0.00103723742387393,0.777676884563187,0.746242274747495,0.781943873585637
0.945201184240166,0.960787404867304,0.570817252532793,0.613201848236138,0.000532830631803087,0.000499750124937592,0.123613921765996,0.682676989448902,0.986228657036832,0.926374195555884
0.960443637488185,0.582110514271501,0.812743187193916,0.52423536844162,0.00124939283995236,0.000499750124937649,0.0019036919020849,0.854479548184874,0.857224687694165,1
0.390681163620695,0.265307793614101,0.82788420286383,0.771593269379405,0.000577006271498644,0.000499750124938066,0.028964954992664,0.970625609874389,0.756754270085625,0.938587715759531
1,0.833251607571261,0.956454164019893,0.819442848775762,0.000503524694417546,0.000500250125074554,0.137406402072043,0.855856572538795,0.756739001198995,0.985724968663277
0.878723504836966,0.870892640232954,0.851540295891388,0.403875675122855,0.000531707981359338,0.000500000000004866,0.000529966605376727,0.877497582739511,0.90472927428015,0.42621686393122
0.39398741913997,0.714923378934011,0.762667758641979,0.572288380841379,0.000591082224499928,0.000499750124938227,0.000536017354397196,0.940710976241457,0.940387373793891,0.589578424930252
0.837681620481296,0.128400401667104,0.838379719237099,0.523992075362082,0.00168534954180751,0.000499750124937538,0.00136403652508554,0.266569770211088,0.78634289197879,0.453815185925686
0.957479323801092,0.737728176207834,0.267989925091525,0.883567428576083,0.000526070952205876,0.000499750124937541,0.00128149545737898,0.649449225599665,0.814950052470737,0.819145712735931
0.715148112218077,0.865234868711522,0.916636321491785,0.483049545754389,0.000513875127782844,0.000499750125047618,0.00156197153989071,0.730616040911234,0.960354559175381,0.732843581065217
0.606926152223758,0.973228300674581,0.426646169228824,0.90367237977618,0.00051867669656459,0.000499750124941302,0.000880392479150632,0.45645366926983,1,0.712715045687047
0.574332990247022,1,0.643039547008953,0.512300979731861,0.000621943191573585,0.000499750124937574,0.00899552200408924,0.583061880548067,0.750448428783341,0.927860597064109
0.985587485280398,0.907427282263871,0.927466604428321,0.841277091806982,0.000635328407714988,0.000499750125122255,0.000544556567390197,0.960719509849629,0.5161911871229,0.970131518763476
0.937455021948946,0.871402032842211,0.839635993306068,0.931701398946187,0.000561378727210235,0.000501756148893885,0.0235463466606669,0.855444238501025,1,0.670352471606827
0.819317611952573,0.85588575603365,0.761088458788195,0.957486154075051,0.465603048921821,0.000499750124937591,0.00063555016650995,0.457699579268067,0.921427890964642,0.657251295316678
0.766518461547567,0.790290224647861,0.778727588256941,0.821073180879574,0.000592426697690547,0.000499750124942096,0.000744557510759081,0.306137643034771,1,0.961647287752781
0.883130080661913,0.362942333601298,0.847362666350838,0.0117816637747637,0.00482700845338271,0.000499750124937533,0.113099903374539,0.146620905982991,0.772993656918237,0.798037936316156
0.693855011520768,0.866358635264074,0.435104340612482,0.879651147461265,0.000539802800151727,0.000499750124938918,0.0006189386290479,0.827654284463852,0.97250047843898,0.970988585371656
0.774848638114644,0.728841913634602,0.856421561753714,0.117050586882669,0.000548390193280376,0.000499750124956184,0.000812216645201154,1,1,0.821753198639085
0.986954097463894,0.618029152569139,0.699836177106857,0.0877403635569588,0.000584096997101096,0.000499750124937735,0.000610777820485704,0.648756064600981,0.390338649725854,0.86634888864169
0.42136316882969,0.570322395669372,1,0.94380345401545,0.000684217458395316,0.000502008032829801,0.000544294698074626,0.759937454067253,0.959197140203551,0.655345452228098
0.913171492713132,0.505868517647249,0.926617775049865,0.343271041934635,0.000599665432587923,0.00050025012510545,0.017672931990718,0.736959644278333,0.573029748286024,0.384312889129659
0.898271767005754,0.810339758871407,0.664922068144509,0.450468569174589,0.000514140333646024,0.000499750124952992,0.916156454805881,0.95814655477558,0.960478563436143,0.736208187496952
0.940849336658036,0.956563627620924,0.732740194487339,0.969029022306991,0.000683082583718419,0.000499750124963256,0.000563436959507581,0.268536683280099,0.675950536847347,0.894837792728597
0.748617061934805,0.57124632921881,0.737935534177655,0.615254240134243,0.228090809018618,0.000501002004145704,0.00143833162795246,1,0.940738343264435,0.695850071911033
0.651764644841807,0.829512104759037,0.618579922385478,0.218945173069076,0.00050025012546322,0.000499750124965931,0.0148492518579861,0.692003656291275,0.917775108783372,0.970285941963624
0.692508910717332,0.985779494532037,0.689638254805935,0.291832043569704,0.000579632260240983,0.000499750124940412,0.00115305075844494,0.594729491756129,0.955224694557352,0.832523969732384
0.822096600112464,0.922674671944666,0.468176133082791,0.194004141839662,0.000508647156738749,0.000500250125118672,0.0153810630561302,0.912411037669161,0.986044514757376,0.986004828936193
0.878889887589775,0.831717562954405,1,0.555768654726291,0.000519216764841482,0.000499750124948733,0.920491538975589,0.972510699337061,0.865973334489834,0.587710893024837
0.646034402392792,0.3317940235054,0.74359976213398,0.648550776640987,0.000580715543439135,0.000499750125233215,0.120058216642232,0.347079761086612,0.863964285363847,0.875744943604929
0.664581381491762,0.890039681751981,0.638869402204292,0.969572899144525,0.000566069212653166,0.000503524678496313,0.0772352514158659,0.518213956789225,0.856954631673583,1
0.701419320196712,0.843582222380325,0.614323568612206,0.476616166589697,0.0318554819517473,0.0005002501251809,0.000532531536014137,1,0.742020166424228,0.950271367056094
0.602295501189799,1,0.875573386992686,0.519230493321344,0.000553958951298764,0.000499750124938214,0.0768412046167654,0.656839304710764,0.658986057322317,0.693680298106271
1,0.81666315429648,1,0.673263630176332,0.00120346277833519,0.000500751126873447,0.50128196154529,0.668716648662506,0.630046491614315,0.826934631829614
0.757812456744832,1,0.620626266153569,0.312082898644655,0.00209123000572952,0.000499750124937597,0.000722658188394484,0.628080800174017,0.563378198536521,0.781631406191518
0.643859120352192,0.803026078265659,0.771260945497226,0.29742081939244,0.000749094510125587,0.000499750124938961,0.0683526895149743,1,0.723597369162568,0.94064230629915
0.808883937986923,0.677792976592176,0.870175837117341,0.800012898216913,0.0279119343018606,0.000499750124937763,0.000564801872999946,0.623625600632582,0.653073861031193,0.961866207186744
0.800565738148622,0.92918097518362,0.691861739565171,0.693777860886959,0.000521388063140156,0.00049975012494925,0.0574840036120829,0.407409464029971,0.717046415634779,0.675238834685428
0.896551501327032,0.854329341106544,1,0.318447145889777,0.000504795898065496,0.000501756148050144,0.00096154596578258,0.903210702936945,0.54441996446556,0.504544973292459
0.728546660248318,0.97093109971777,0.857828306811575,0.404905369087567,0.000545371342953974,0.000500250125096622,0.00159099771457599,0.953780306103551,0.836053498063925,0.51259340685157
0.92934515901319,0.848007648596682,0.793373339556322,0.116786677391872,0.000532296422586661,0.000501253133283974,0.194281370358375,0.729387966326084,0.712854964401865,0.8139139948528
0.893548193218384,0.774133241006695,0.876009534205871,0.957808727817195,0.000537730684063975,0.000499750124937927,0.337717566250613,0.625666309851644,0.879981296807901,0.817219716302545
0.723625300089202,0.487196988163333,0.624268635888253,0.296559138912142,0.000712847557003349,0.000499750124937674,0.000630426277149755,0.850042264674595,0.740007833740251,0.761135982338848
0.896606038592443,0.848704837044737,0.631837542892248,0.93599235163283,0.00181588132315923,0.000499750124959831,0.0861342239428345,0.321142375379856,0.867778082521234,0.970004382923144
0.555012388113627,0.738861709053543,0.434256801970709,0.915309423506131,0.000505305737471121,0.000499750124937532,0.00262675230508264,0.67414573762655,0.720542404323296,0.902645364324513
0.899125611936931,0.98454038954092,0.793897673783564,0.573404725834567,0.00069313204250881,0.000500000000010598,0.400683374798229,0.821007917869191,0.973110841313456,0.713823252474563
0.963999332080485,0.895853229843644,0.622018876208186,0.054557012104568,0.000517333844006903,0.000499750124937532,0.576418896229474,0.971998376741809,0.985723005112595,0.890484721451699
0.529050238670265,0.940739034546349,0.888874112235267,0.669494542884134,0.0005047956711591,0.000500000000188718,0.000552499311012297,0.933628074813679,1,0.817741150891211
0.892188516568214,0.933436911873901,0.362778382029486,0.671465367258806,0.0465058064955789,0.000499750124962388,0.00383064100165629,0.702716582958579,0.947763954320007,0.680776650505888
0.628712076273611,0.96102856694528,0.973666845610022,0.743839148712793,0.000522198393145764,0.000499750124937543,0.029782180524198,0.857660547508029,0.732835298279874,0.63731787982294
0.954248339100148,0.637200409843774,0.984676931008815,0.808264744300014,0.000523320057032117,0.000499750124942021,0.002759391327417,0.905933100159926,0.808275867013317,0.794815814265377
0.90956241199902,0.688628870760121,0.975696663748443,0.518365877434399,0.00054658626427864,0.000499750124938407,0.532790182210181,0.91863056579034,0.334582842908945,0.673208476491081
0.602729318277537,0.98414004318753,1,0.35294428914102,0.000509684351648325,0.000499750124943074,0.379068219971019,0.478002847940502,0.779008885471823,0.729082891215546
0.603547725584898,0.618050795986447,0.831602701820157,0.971120009660931,0.000510204443905637,0.000500500501967243,0.000624053861372395,0.844348465510936,0.84209572771081,0.778379167967209
0.754962425832729,0.843388007047173,0.59971091083868,0.951406748432828,0.000513350619512227,0.000499750124941277,0.000600296871650412,1,0.691169493935384,1
0.909114062338703,0.946911474210458,0.781854124465715,0.30858726048714,0.000551258883155026,0.000499750124937542,0.00562468716587585,0.293622042111293,0.867749467068621,0.511383374890082
0.846286745265774,0.720727718360399,0.722414113600203,0.603777014022017,0.000597552817678221,0.000500000000043441,0.00536390854444673,0.845672665434197,0.858012242250935,0.755643717008918
0.84254031629128,0.854414450853291,0.865841560111764,0.750949378029907,0.000518142799735518,0.000499750124992644,0.552116395252882,0.896135592701894,0.516423553526412,0.838653751185979
0.241438709402914,0.660251532675375,0.59044160974088,0.226397238284089,0.00240181039810208,0.000500000000105109,0.247963346204271,0.752905725317008,0.985676018761622,0.781078932909425
0.510142709813103,0.853355218928674,0.551350615338409,0.829276536286774,0.168098299002421,0.000499750124969011,0.369579695747413,0.363808921180838,0.232426745808193,0.746747651393749
0.837022728505057,0.731221022061491,0.747189825201362,0.438400782996555,0.000595873367797706,0.000499750125148911,0.00146532093961137,0.340963367204938,0.473230882273051,0.641939537978367
0.985179558858746,0.728986333543097,0.488841415092146,0.955181567712376,0.000505816948889099,0.000499750124937533,0.00723612093920567,0.917254639693291,0.975005720519166,0.659331982233152
0.766676400544868,0.972590892696258,0.815860701774155,0.975544966317519,0.000516797697628895,0.000499750124939528,0.0102586533747654,0.850137615234274,0.383887853232377,0.810767542950444
0.948298335669133,0.867134116929911,0.485193625892844,0.446055979561486,0.000776103739528402,0.000499750124937829,0.00117004439815099,0.860811364964847,0.94414454507952,0.95161883808749
0.670847376475296,0.879491667533419,0.851947464190809,0.479701792511401,0.000749558479984647,0.000499750124937924,0.115399583664222,0.893929535103598,0.950628750980457,0.518507975687913
0.878338427850077,0.982757291282859,0.937122615963915,0.815424555771412,0.000517337097637694,0.000499750124937573,0.0024910099426315,0.859129884026276,0.441088756954105,0.82465131424681
0.444408020950364,0.601290649717265,0.929680831574864,0.251788881356862,0.000500250125316072,0.000499750124946783,0.658160755064557,0.872211056813701,0.537446709495364,1
0.987284605618916,0.818506373390745,1,0.816472136071028,0.000516268729556613,0.000499750124944674,0.0495458574278828,0.705546157253276,0.855999306973958,0.648848693759309
0.840621690279672,0.358800915901141,0.523565166399016,0.372039340971841,0.000506072923393694,0.000499750124944054,0.00122165154708944,0.850831755731469,0.567021390342275,0.582049612465187
0.661712276616356,0.93580721783041,0.648098167446162,0.385597878676379,0.000579889566879489,0.000499750124937708,0.182122656938636,0.801787895902605,0.97063537307843,0.536298981223351
0.926600782672444,0.485435170897958,0.849851685322623,0.884047696715776,0.000538940951841456,0.000501002004186404,0.281125252063479,0.0909709728952571,0.936108657073727,0.752884475667825
0.972703201764583,0.668507368501596,0.534046029374328,0.490809415835052,0.000581656501334934,0.000499750124962312,0.000554523100382299,0.827094259991069,0.663520700647943,0.947151806461794
0.778274130355164,0.780544339064091,0.51270167974462,0.819477535138919,0.000505305861461874,0.000499750125381197,0.315297883110208,0.986114165977295,0.437083834722431,0.784282593712172
0.983965551313776,0.924474523254534,0.459751620099457,0.685226451058616,0.000501504519904945,0.00050050050088057,0.000575266823761571,0.557262642462899,0.772102843037485,0.567619002930777
0.772368084896285,0.592153550986313,0.825815272815126,0.722082027136731,0.000526056919783321,0.000500250125065641,0.000771096376145585,0.67346961897484,0.904974258209672,0.418242895622452
0.669477009278889,0.986838065485968,0.885983986967284,0.591096005821937,0.000569808994341283,0.000500000000001037,0.8095420106241,0.387517064804203,0.762054110428618,0.776484102450418
0.55695231312837,0.956709455471095,0.678932570172139,0.5530740455748,0.000531129170723675,0.000499750124937635,0.00591994628584128,0.726360115486202,0.670532322583933,0.66841957975516
0.866306980379506,0.84855339095303,0.670588426035791,0.707383924079771,0.00712370373619711,0.000499750124938714,0.00632433338156714,0.382401115950467,0.334997937101469,0.80005349908477
0.844947690839912,0.735809325920206,0.697194767874808,0.885514766926233,0.00055092802977998,0.000500000000001256,0.104789019726793,0.876769188511472,0.789096931701162,0.731880072753602
0.930551203937649,0.817665294699705,0.845010010727152,0.65483143006993,0.000568475735218698,0.000502008035847049,0.000518676668430074,0.597519106953441,0.785244729492927,0.783226441312674
0.886652793335594,0.838946163057633,0.514365557323619,0.767075935520262,0.000765866527428758,0.000499750124938953,0.0359684521887182,0.795452819486453,0.855324186279754,0.627668013897739
0.831085271005997,0.935312617344412,0.702139414786829,0.558619448510067,0.000520840050855802,0.000499750124937963,0.0513700425730738,0.838026996145791,0.533694869972896,0.505527047591277
0.928531475353987,1,0.924219381175712,0.752704045108647,0.000504286475417937,0.000500000000003521,0.00636238962415001,0.796552009349554,0.86769515210539,0.821375175930871
0.657574722522076,0.962049995104354,0.761353744170127,0.588190523797699,0.000524398236243341,0.000510987566107227,0.466473734401563,0.434341647416229,0.562520078045623,0.674250412995495
0.849091299074701,0.762097028536744,1,0.36818932986937,0.000579805599019417,0.000500000000003994,0.557570755122483,0.911325322016517,0.946423806244627,0.954615992956613
0.361996050833974,0.430543420089541,1,0.0716930410543518,0.000506585641712875,0.000499750124937603,0.00254034586356599,0.949832857624247,0.830840174206835,0.788283805985734
0.971995207892808,0.934969964272979,0.711244202319429,0.263380376676452,0.000525517694135037,0.000499750124943344,0.000583239899868411,0.829317354092466,0.797565848214389,0.686259346817819
0.888074707940045,0.688736567522273,0.590319020732825,0.163598098073445,0.135719554563704,0.000499750124937684,0.0250917920947678,0.828742175923208,0.972699314684085,0.68232838414611
0.878161445533216,0.959588926756983,0.604578048281761,0.295179816066427,0.000569829940274086,0.000499750124937975,0.000936724628198749,0.508502459336155,0.939345256158319,0.935415311579243
0.852701759436954,0.677424851607058,0.736005833733067,0.888289483848031,0.000506585789668689,0.00049975012493873,0.205740638469804,0.54947938827352,0.705707774216096,0.654769298441852
0.816048768868593,0.688899654133871,0.957223294511712,0.894792368269132,0.000509684386436174,0.000499750124941277,0.000566647232171764,0.987245474381661,0.670100715801118,0.974250473879589
0.98441350179722,0.412569248705321,0.823819334042126,0.502894448991751,0.00495052477057505,0.000500751127833568,0.000669501261640149,0.34253448430746,0.824015974473198,0.838468374742824
0.499276287571444,0.954367981365403,0.817637017066378,0.145466757484399,0.000520841934898442,0.000499750124937623,0.0390103973840558,0.363621606983635,0.6804067931022,0.526035419568489
0.580686919793187,0.870458637922736,0.558233843441831,0.327456125295669,0.000511248196729222,0.000500000000001864,0.000739120831470748,0.641226645853257,0.495742273244902,0.780732791155819
1,0.748926569727673,0.642417614749022,0.925692499091332,0.000505561193295469,0.000499750124941169,0.179324201672363,0.812440236898056,1,0.974090913663587
0.743308809499276,0.851348903907804,0.926117669765592,0.872948776959925,0.000510204269625029,0.000499750124937891,0.000552525163190212,1,0.755159463142797,0.973268849634751
0.959941163264624,0.927505970310189,0.63491080684281,0.183124325203019,0.000790891807285485,0.000499750124979083,0.000911642031288334,0.685234301531191,0.952869891118215,0.957654541831883
1,1,0.610995441729961,0.68927296427899,0.000506329170595021,0.000500000000001608,0.23726970889285,0.551815093973911,0.708015846610067,0.899558979656893
0.930354402966897,0.82333554088291,0.313408040903319,0.735961138826705,0.000531441193255882,0.00049975012493882,0.000565102607567913,0.68640158851445,0.595566071712836,0.875720896350408
0.927936514919311,0.985748958970136,0.725004417389047,0.630394429576339,0.000558396235195234,0.000499750124937535,0.00123814015472658,0.933640679851209,0.891128056506682,0.788150086165407
0.755709832014422,0.716906523760852,0.895484878357733,0.345507243281993,0.000566150942986104,0.000501002004440324,0.823156209999735,0.776804255652508,0.5619731857609,1
0.957117228296205,0.688177425703985,0.498654666798281,0.116368585214124,0.000531724998736432,0.00049975012493754,0.000517870914882243,0.773140522896319,0.737055438014217,0.850986629596496
0.970656677197526,0.655585494178018,0.861457210403735,0.171674379767676,0.0411580878460948,0.000499750125010506,0.0194641977050963,0.684165316025892,0.972988558473188,0.984985638213014
0.909528662272144,0.931160708594607,0.858105765160231,0.93237927404837,0.000526614738718793,0.000500250125369725,0.0152552141337126,0.922693048747186,0.933341124120388,0.986784962493688
0.986126897585553,0.617571592802842,0.94410843038445,0.0678618662230502,0.000529161139867054,0.000499750124937547,0.00405730358973209,0.65019447897851,0.330647011061813,0.645326511793873
0.955131063154643,0.57803531355234,0.711993345125756,0.114805070607455,0.000547926001236106,0.000499750124940767,0.000533085517484107,0.890827305182416,0.907072090037412,0.932355220125657
0.947391699806454,0.912745096510028,0.674949610829585,0.191070548596505,0.000505305759034583,0.00049975012493778,0.00996164212316403,0.959416996261282,0.87272005522147,0.983204887135638
0.883927585260792,0.854894235339802,0.672882702529358,0.0380616709049383,0.000618219098316523,0.000505561188522341,0.0767207060297686,0.631725360300848,0.973609933846802,0.958828105592987
0.4467422453699,0.984135193411343,0.98607806054998,0.100746020217525,0.000506329159380973,0.000500000000005476,0.00334260015788955,0.453789993833614,0.667193606047921,0.691107146080129
0.798645260825644,0.971912493836736,0.790312019674569,0.321398301335189,0.0332283842660278,0.000499750124939365,0.229555186012869,0.824963753558144,0.791903580617407,0.969515068358286
0.834378128347873,0.788554535772155,0.46712894597737,0.251725530808388,0.000509424583171192,0.000499750124938431,0.0886626435017083,0.225522719253465,0.628498045998975,0.77790898830756
0.754118435118184,0.961935432505807,0.560074698777198,0.187512993068921,0.00157870122625917,0.00049975012493842,0.225329969136984,0.903394087945486,0.799090216578677,0.529529372677279
0.881890674676301,0.957271426668765,0.841675611468044,0.662438432987935,0.000518680339407497,0.000499750124937532,0.000777273577383797,0.768579095732418,0.752903827490053,0.934343594838699
0.632223223433658,0.841046663155411,0.648639371767617,0.530883673847437,0.000741576306862888,0.000499750125001956,0.128253205253931,0.911597108419056,0.964063282507233,0.61113340365392
0.972440723990334,0.856382776889635,0.872232898060978,0.062238992533043,0.000504795725869175,0.000499750124938682,0.000643044657746755,0.583979706314141,1,0.873192447832606
0.560062901379443,0.450909643584509,0.443213337161314,0.957473438362581,0.000528891708661824,0.000499750124938776,0.422149330328595,0.74055626638886,1,0.617632037845259
0.916979209620975,0.874791945065739,0.484889429242773,0.731339832550386,0.000515732173904187,0.0126133399891103,0.00163253950857255,0.689294865037202,0.726151431142339,0.740117086181525
0.953083469962346,0.666131404419726,0.47800800344368,0.0643290004867216,0.00464887664692034,0.000499750124944756,0.232287617502958,0.102277894356925,0.881029987762615,0.882493224573964
0.591523270405974,1,0.431035564119179,0.748834805549559,0.000543278344540898,0.00049975012493757,0.00072943518696216,0.244894283496034,0.663709340144425,0.854832539780146
0.580954275389025,0.649071046425918,0.728570632745133,0.459435731768173,0.00053138686049774,0.000499750124939072,0.00785966782159663,0.793858346451177,0.654579635513719,0.875320566744539
1,0.970932927217062,0.896771605283374,0.282822201809032,0.00385712769400953,0.000499750124937722,0.00106529415505058,0.601318367289349,0.875429529733082,0.684765563691038
0.825160525062398,0.769808593977642,0.862391420447283,0.969900328305538,0.00394789678962755,0.000499750124939427,0.0859652122566308,0.701346256306537,0.454560211034315,0.984881464522985
0.984562026624568,0.904837975941691,0.440306192208178,0.154123463839821,0.000526610654365187,0.000500250125062561,0.000600158183168964,0.562949356424297,0.920235164329264,0.825671049602611
0.934930036598157,0.924157554164746,0.826013186855943,0.0415445192657614,0.000550458679863727,0.000500000000002605,0.000591197750347898,0.62719415641774,0.410154325484152,0.941015353289554
0.703953159101343,0.958789604833718,0.590112712683782,0.476073279994841,0.000524119921633882,0.000499750124940131,0.293361376719343,0.302882145374799,0.947382582454667,0.969329101961594
0.856781227202606,0.940486580827865,0.927267720099388,0.737045557177206,0.0596661324971779,0.000499750124937718,0.00920999779723401,0.405503640822349,1,0.905318937516448
0.946078273535039,1,0.766399396688572,0.525819989427025,0.000596768145323207,0.00049975012493941,0.0313261138390879,0.803953639064944,0.483784985863451,0.654843675675864
0.983117249154166,0.920084360258066,1,0.887764190174588,0.000513876198230975,0.000499750124937889,0.000563975095265071,0.929738272384389,0.383036035669929,0.694943524214957
0.39262700329198,0.957730779121487,0.970710055779861,0.496560051496655,0.000502765221763156,0.000499750124962027,0.0028759292396307,0.963491610226944,0.939122985376983,0.871407849246677
0.842418794678275,0.655664334788733,0.171029684169288,0.834249015315665,0.000501002004459359,0.000499750124943096,0.000809957896971169,0.934297630329363,0.78131528499524,0.486216320898583
0.844127251424152,0.466320456321897,0.426159424444582,0.812773802407042,0.000624522949606138,0.00049975012493799,0.0151575700096373,0.56307338175216,0.404052205674373,0.641675954868778
0.711429432619757,0.712626288303942,0.815240577713232,0.24859361423646,0.000857433608369243,0.000500000000313159,0.113789030398012,0.855287636688336,0.868985734433029,0.579431567279157
0.908599477275849,0.672401909420217,0.933745332135349,0.79048628671128,0.000518406433558527,0.000499750124940405,0.00064355201302182,0.336223395772662,0.690244340033859,0.894138214219214
0.617800224687098,0.792777773494346,0.687014385687682,0.433639852927413,0.0489613723775805,0.000500000000005185,0.00103308605866481,0.895811483920623,0.478177738244881,0.463043112955209
0.926275957715512,0.732760605122127,0.850494603023393,0.610381969974233,0.000531114542242762,0.000500250125064874,0.000588202057308634,0.671907417308162,0.686535823670892,0.899138434688933
0.925573627486744,0.971996730738113,0.949719263588351,0.202086144068582,0.000560656018368152,0.000499750124937543,0.0640355481465418,0.892049985151479,0.808476670854024,0.976143306719272
0.598090471266775,0.891753024511526,0.728034747232459,0.0318660384799023,0.0936805555039005,0.00049975012523932,0.00212229294765753,0.549471067121622,0.51087456049968,0.985466900674529
0.627848427483712,0.742006250049702,0.929815544143969,0.0601299126126379,0.000509424468008038,0.000499750124941286,0.000681040528714199,0.493727144539981,0.63912465875737,0.898555266058405
0.888422341924196,0.640677198410823,0.674929541904684,0.74556429006914,0.54880049461281,0.000499750124940512,0.000621640947878299,0.830277490053629,0.669243095550717,0.779674273309623
0.483067132312605,0.925395105461119,0.35835589422677,0.719900711353115,0.000515999946204109,0.00050100200479209,0.000585627184254269,0.629723097151737,0.985724754285273,0.87822995891943
0.44589680267334,0.72791281056194,0.970469828246705,0.114185171460261,0.000511248279701763,0.000499750124938028,0.00981035571309667,0.672242260196844,0.877059501407405,0.940800311101687
0.785531939530372,0.959717414677336,0.852821678710049,0.383274513342882,0.000587963451883702,0.000500250125079389,0.000709688054419689,0.940998219115422,0.743068916346483,0.68058515753417
0.869076528933705,0.720802676771928,0.68812110737153,0.362889265044575,0.000507100217076037,0.000499750124938861,0.000839217182637017,0.919652980956578,0.645464244827716,0.742725369155327
0.673291762411122,0.971220302659837,0.905528484926412,0.241547833287675,0.000509424580772543,0.000499750124937554,0.0298114268105244,0.972734221734937,0.756866022301746,0.786607080246138
0.818127906224627,0.952552542647665,0.796080214083784,0.864743249395737,0.000533099442540409,0.000499750124943634,0.000530239347664126,0.547839140800266,0.393636564303027,0.887263927979669
0.972199270530599,1,0.817672684413532,0.0169951190005812,0.000511247800523866,0.000499750124977732,0.227473400912503,0.273652807966591,0.964958650802598,0.753432857472268
0.929181243667388,0.956941722103142,0.709636956246731,0.167623844141053,0.000575995159444196,0.000499750124953304,0.000689856928428812,0.572686091376097,0.457395160456027,0.972021961587334
0.563311502067231,0.971403260720492,0.870377512115116,0.0445313931078512,0.000532538017525444,0.000499750124937742,0.216781764822891,0.890538968068482,0.751228106506094,0.915532626842599
0.726002470028888,0.890101817573042,0.755876301477183,0.939593679207529,0.000506585661436982,0.000499750125028253,0.0489753056777903,0.319382346160119,0.952585589123322,0.92930573154511
0.928028243646135,0.949553202078535,0.659125449348788,0.728495943118797,0.000508388516964899,0.000500000000000364,0.00059848071146846,0.208165301758483,0.861582925091561,0.867197009819405
0.679913286435276,0.986974642097192,0.328492425620788,0.764687990676968,0.0315460105494976,0.000499750124939234,0.80102817479987,0.519700553456469,0.448660631084465,0.48829563196793
0.793787685885149,0.778969715637616,0.810092395772368,0.14404234480606,0.00111661401373657,0.000500000000049642,0.0112912866901959,0.886909963194558,0.885193574733773,0.751915418179002
0.787982418122787,0.845655270685455,0.719049453126428,0.664052341026271,0.0064625277902778,0.000499750124937531,0.000524415819466646,0.476764836558849,0.47282484590881,0.865894377577501
0.52090407116744,0.68513346367462,0.77281023492031,0.340529641083272,0.000507099433548312,0.000500250125151568,0.00743770935061655,0.769000910797279,0.879987741425263,0.915517236533447
0.907853938772677,0.690717739578995,0.593464947475464,0.908231833421897,0.000501756148795072,0.00050150452119717,0.0481977616286225,0.7427334143275,0.910435538441762,0.950545659582603
0.940056238152262,0.708460820512061,0.983677658681356,0.828983514446991,0.000559472389248011,0.00050000000003598,0.00154393700023462,0.364598424900206,0.775322554678441,0.751879551676894
0.695384058007556,0.534412142524386,0.609553586800537,1,0.000530031255642793,0.000499750124966914,0.00577395633761365,0.811801849495374,0.733719837047038,0.743696697009472
0.843427710418733,0.624986219838722,0.868997063446062,0.473047657600593,0.00255159797279844,0.000499750124937531,0.230742066532418,0.901505139927286,0.820478993648803,0.96982522426254
0.877315845500047,0.971806211752049,0.267978948472493,0.873930390188378,0.000537185353357647,0.000499750124937534,0.0250841003508291,0.900271920609401,0.984359553091015,0.907312454162215
1,0.958455718799448,0.792870467828992,0.711965354416421,0.00055797512429903,0.000500000000009076,0.000828451440963275,0.286273437531051,0.777442963355663,0.705179504978739
0.767935558859194,0.961548369336828,0.984946780998866,0.691123854201439,0.000565786263284008,0.00049975012517656,0.00139460018748961,0.577899714381096,0.611735994566497,0.701824481487869
1,0.986023783033834,0.894384056911499,0.450750933632,0.0325763010506569,0.000500000000002644,0.000594808188332016,0.766671030625063,0.787416453059129,0.664055841819819
0.892846329186074,0.431147819767335,0.873336933399798,0.0410733802453288,0.000948823441184378,0.000501253134211951,0.267675786789419,0.985499474247497,0.611328774691826,0.969518288655416
0.845812619777044,0.512943105424103,0.765937759509824,0.361922832420808,0.0005343059856077,0.000499750124997159,0.000904886446747514,0.872255156128407,0.926424692828743,0.744009820495836
0.790499463782098,0.958173330628092,1,0.338379626123011,0.0123938804686259,0.000500000000016816,0.253739634037174,0.334419344378994,0.702174778719942,0.621310419960913
0.598972792924391,0.506648745481162,0.766018895807372,0.873524528695239,0.000567119284456003,0.000499750124960582,0.62893966695021,0.961646850948301,1,0.688002618363279
0.970329512090808,0.650268754082386,0.817109789863204,0.379854415424436,0.000523025348228929,0.000500500500512761,0.000729739030535676,0.163608237796167,0.823678701283021,0.861702965675365
0.946352753335442,0.746287998774072,0.753279249408388,0.384024612935535,0.00072791153599894,0.000499750124937603,0.000546310571599537,0.90156468751761,0.673983850391379,0.807287052493592
0.985241552030539,0.96150833196327,0.879993558504752,0.918710651145497,0.000525240328469405,0.000499750124937674,0.000563551171252537,0.640193670850839,0.91700487411465,0.774487400800883
0.846206098292181,0.861301386404823,0.711755748225243,0.820912639934232,0.000566288498192826,0.000499750124984915,0.00610928895159369,0.947184770606205,0.818794364941699,0.832344987468822
